cgpa,internships,communication_skills,technical_skills,aptitude_score,projects,placed
6.872700594236813,2,2,2,42,3,0
9.75357153204958,3,6,1,45,3,1
8.659969709057025,1,5,6,54,0,1
7.993292420985183,3,10,10,66,4,1
5.780093202212183,3,9,8,49,2,1
5.779972601681013,2,5,3,48,5,0
5.290418060840997,3,2,10,72,5,1
9.330880728874675,2,5,1,71,3,1
8.005575058716044,0,4,9,87,4,1
8.540362888980226,0,7,1,45,5,1
5.102922471479012,2,6,3,80,2,0
9.849549260809972,0,2,8,98,3,1
9.162213204002109,1,5,3,75,2,1
6.061695553391381,3,7,4,98,4,1
5.909124836035503,1,7,8,99,5,1
5.917022549267169,3,5,1,41,1,0
6.521211214797688,0,9,6,68,5,1
7.623782158161189,1,4,1,43,4,1
7.159725093210579,0,3,1,40,5,0
6.456145700990209,3,4,8,58,5,1
8.059264473611897,2,5,4,65,0,1
5.697469303260209,2,6,1,64,5,1
6.4607232426760905,1,3,10,49,5,1
6.831809216468459,0,2,7,92,2,1
7.28034992108518,0,4,5,54,1,0
8.925879806965067,1,5,5,98,2,1
5.998368910791799,2,4,1,61,2,0
7.571172192068058,3,3,10,90,3,1
7.962072844310212,1,8,6,87,0,1
5.232252063599988,3,10,9,60,2,1
8.037724259507192,2,4,9,98,4,1
5.8526206184364575,0,2,8,95,4,0
5.325257964926397,2,2,5,61,5,0
9.744427686266667,1,1,1,75,3,1
9.828160165372797,0,4,9,73,0,1
9.041986740582306,1,10,1,69,0,1
6.523068845866853,1,9,8,64,5,1
5.48836057003192,2,7,5,84,4,1
8.421165132560784,1,10,3,67,1,1
7.200762468698007,2,7,7,40,3,1
5.610191174223894,0,7,7,88,5,1
7.475884550556351,2,8,9,84,3,1
5.171942605576092,0,1,7,43,4,0
9.546602010393912,2,10,3,46,4,1
6.293899908000085,3,10,1,88,1,1
8.31261142176991,3,8,8,48,1,1
6.558555380447055,1,4,3,75,0,0
7.600340105889054,2,4,8,58,3,1
7.733551396716399,2,4,8,40,3,1
5.924272277627635,0,6,5,49,4,0
9.847923138822793,1,7,1,75,0,1
8.875664116805574,2,6,10,48,5,1
9.697494707820946,1,1,7,84,3,1
9.474136752138243,3,8,10,85,0,1
7.989499894055426,2,10,5,81,0,1
9.609371175115584,2,7,8,71,4,1
5.442462510259597,1,6,9,71,0,0
5.979914312095726,2,6,7,45,1,0
5.22613644455269,1,5,7,87,1,0
6.626651653816322,2,6,1,77,2,1
6.94338644844741,0,9,4,56,4,0
6.356745158869479,1,10,2,49,5,0
9.143687545759647,2,9,2,89,2,1
6.7837666334679465,3,10,2,66,1,1
6.404672548436904,2,8,4,93,2,1
7.713480415791242,3,10,1,89,4,1
5.704621124873813,3,9,4,74,4,1
9.010984903770199,0,10,2,91,0,1
5.372753218398854,1,8,5,98,3,1
9.934434683002586,2,8,3,60,0,1
8.861223846483288,0,1,8,64,4,1
5.993578407670862,2,10,4,67,1,1
5.027610585618012,3,5,1,86,5,1
9.07730714227417,1,4,1,54,1,1
8.534286719238086,2,2,10,43,0,1
8.645035840204937,2,8,3,68,5,1
8.85635173342973,3,3,9,98,4,1
5.3702232586704515,2,4,7,48,1,1
6.792328642721364,2,7,2,66,4,0
5.579345297625649,3,10,9,65,5,1
9.315517129377968,0,9,10,58,5,1
8.11649063413779,3,2,2,95,1,1
6.654490124263246,0,3,3,67,4,0
5.317791751430118,1,4,10,56,2,0
6.554911608578311,0,10,2,82,4,1
6.625916610133736,0,1,3,96,5,1
8.64803089169032,1,7,6,80,4,1
8.187787356776067,0,2,9,81,0,1
9.436063712881634,3,5,9,89,2,1
7.361074625809747,0,1,7,59,3,1
5.597971229691509,1,3,3,84,0,0
8.566223936114975,3,2,4,79,3,1
8.803925243084487,1,1,6,78,1,0
7.806385987847481,1,7,5,88,3,1
8.854835899772805,2,5,2,92,4,1
7.468977981821954,2,1,6,62,3,1
7.61366414690997,1,6,3,86,5,1
7.137705091792748,1,5,8,71,0,1
5.127095633720476,1,3,2,91,0,0
5.539457134966522,2,7,1,86,3,0
5.157145928433671,2,10,9,72,0,1
8.182052056318902,0,9,3,96,5,1
6.571779905381634,0,9,1,85,0,0
7.542853455823514,1,9,7,44,3,1
9.537832369630465,3,2,10,82,2,1
6.246461145744375,3,3,5,87,2,1
7.051914615178148,2,7,5,73,1,1
8.777755692715242,2,5,1,79,0,1
6.143990827458112,2,2,9,50,3,1
5.384899549143965,1,3,7,100,0,0
6.44875726456884,3,10,8,89,4,1
5.8061064362700225,0,6,9,42,5,0
9.648488261712865,1,7,6,97,0,1
9.040601897822086,0,9,5,72,0,1
8.167018782552118,0,1,6,50,2,0
9.357302950938589,1,7,2,55,5,1
9.018360384495573,0,8,4,57,3,1
5.932850294430179,3,3,3,69,0,0
9.46279499244989,0,4,7,87,2,1
7.696711209578254,3,10,9,94,1,1
9.037200775820313,3,6,5,49,5,1
9.480456499617466,3,10,6,57,2,1
6.590017374859319,2,7,10,77,2,1
5.550259622638384,0,4,2,58,2,0
6.139675812709708,1,8,3,75,0,0
7.135538943131282,1,5,3,98,0,1
9.090073829612464,0,1,9,52,1,1
9.303652916281717,2,4,7,95,4,1
5.034760652655954,2,3,8,85,4,1
7.553736512887829,3,9,10,42,4,1
7.0870550157438945,0,8,9,49,5,1
6.110539052353651,0,1,6,77,5,0
5.599326836668414,1,6,4,40,1,0
6.68807585701814,0,9,1,94,5,0
